,0,1
0,pokemon98,pokemon201
1,pokemon58,pokemon49
2,pokemon349,pokemon284
3,pokemon294,pokemon15
4,pokemon298,pokemon9
5,pokemon146,pokemon94
6,pokemon66,pokemon190
7,pokemon302,pokemon274
8,pokemon104,pokemon122
9,pokemon203,pokemon55
10,pokemon90,pokemon349
11,pokemon89,pokemon36
12,pokemon285,pokemon181
13,pokemon328,pokemon364
14,pokemon181,pokemon89
15,pokemon353,pokemon128
16,pokemon236,pokemon308
17,pokemon141,pokemon160
18,pokemon333,pokemon329
19,pokemon127,pokemon364
20,pokemon210,pokemon58
21,pokemon69,pokemon146
22,pokemon299,pokemon17
23,pokemon349,pokemon102
24,pokemon159,pokemon186
25,pokemon68,pokemon140
26,pokemon134,pokemon210
27,pokemon273,pokemon79
28,pokemon215,pokemon350
29,pokemon291,pokemon200
30,pokemon79,pokemon333
31,pokemon1,pokemon205
32,pokemon331,pokemon146
33,pokemon27,pokemon252
34,pokemon152,pokemon51
35,pokemon363,pokemon38
36,pokemon126,pokemon284
37,pokemon340,pokemon326
38,pokemon123,pokemon278
39,pokemon82,pokemon79
40,pokemon160,pokemon218
41,pokemon50,pokemon16
42,pokemon266,pokemon47
43,pokemon57,pokemon63
44,pokemon56,pokemon144
45,pokemon256,pokemon80
46,pokemon74,pokemon14
47,pokemon45,pokemon94
48,pokemon14,pokemon333
49,pokemon124,pokemon304
50,pokemon101,pokemon83
51,pokemon7,pokemon361
52,pokemon100,pokemon199
53,pokemon30,pokemon16
54,pokemon314,pokemon43
55,pokemon176,pokemon103
56,pokemon179,pokemon80
57,pokemon199,pokemon109
58,pokemon157,pokemon166
59,pokemon105,pokemon126
60,pokemon116,pokemon59
61,pokemon157,pokemon340
62,pokemon157,pokemon42
63,pokemon305,pokemon1
64,pokemon314,pokemon173
65,pokemon63,pokemon31
66,pokemon26,pokemon11
67,pokemon274,pokemon310
68,pokemon343,pokemon222
69,pokemon254,pokemon271
70,pokemon310,pokemon310
71,pokemon291,pokemon310
72,pokemon19,pokemon203
73,pokemon276,pokemon271
74,pokemon172,pokemon56
75,pokemon242,pokemon179
76,pokemon313,pokemon23
77,pokemon318,pokemon107
78,pokemon36,pokemon264
79,pokemon182,pokemon337
80,pokemon88,pokemon182
81,pokemon72,pokemon211
82,pokemon149,pokemon304
83,pokemon17,pokemon74
84,pokemon150,pokemon86
85,pokemon5,pokemon273
86,pokemon268,pokemon80
87,pokemon314,pokemon343
88,pokemon237,pokemon40
89,pokemon78,pokemon179
90,pokemon92,pokemon336
91,pokemon136,pokemon354
92,pokemon153,pokemon154
93,pokemon56,pokemon76
94,pokemon363,pokemon312
95,pokemon148,pokemon366
96,pokemon149,pokemon32
97,pokemon340,pokemon181
98,pokemon25,pokemon109
99,pokemon340,pokemon335
100,pokemon38,pokemon339
101,pokemon179,pokemon63
102,pokemon134,pokemon193
103,pokemon49,pokemon345
104,pokemon300,pokemon187
105,pokemon154,pokemon154
106,pokemon205,pokemon3
107,pokemon90,pokemon20
108,pokemon354,pokemon173
109,pokemon100,pokemon344
110,pokemon296,pokemon336
111,pokemon332,pokemon252
112,pokemon98,pokemon141
113,pokemon209,pokemon211
114,pokemon283,pokemon279
115,pokemon72,pokemon190
116,pokemon113,pokemon267
117,pokemon230,pokemon363
118,pokemon335,pokemon250
119,pokemon287,pokemon212
120,pokemon179,pokemon11
121,pokemon317,pokemon198
122,pokemon104,pokemon283
123,pokemon265,pokemon268
124,pokemon270,pokemon157
125,pokemon364,pokemon148
126,pokemon63,pokemon49
127,pokemon238,pokemon236
128,pokemon340,pokemon299
129,pokemon10,pokemon291
130,pokemon42,pokemon148
131,pokemon356,pokemon142
132,pokemon253,pokemon56
133,pokemon177,pokemon337
134,pokemon125,pokemon252
135,pokemon217,pokemon246
136,pokemon18,pokemon137
137,pokemon136,pokemon119
138,pokemon207,pokemon15
139,pokemon225,pokemon313
140,pokemon83,pokemon63
141,pokemon357,pokemon85
142,pokemon230,pokemon134
143,pokemon275,pokemon306
144,pokemon313,pokemon263
145,pokemon23,pokemon271
146,pokemon30,pokemon107
147,pokemon242,pokemon163
148,pokemon14,pokemon11
149,pokemon322,pokemon337
150,pokemon145,pokemon307
151,pokemon200,pokemon41
152,pokemon286,pokemon46
153,pokemon316,pokemon330
154,pokemon193,pokemon61
155,pokemon269,pokemon123
156,pokemon161,pokemon249
157,pokemon243,pokemon331
158,pokemon227,pokemon295
159,pokemon178,pokemon213
160,pokemon121,pokemon56
161,pokemon70,pokemon136
162,pokemon100,pokemon46
163,pokemon304,pokemon127
164,pokemon363,pokemon148
165,pokemon73,pokemon144
166,pokemon339,pokemon205
167,pokemon271,pokemon110
168,pokemon231,pokemon367
169,pokemon344,pokemon218
170,pokemon84,pokemon72
171,pokemon343,pokemon326
172,pokemon118,pokemon113
173,pokemon223,pokemon28
174,pokemon134,pokemon108
175,pokemon20,pokemon294
176,pokemon147,pokemon174
177,pokemon224,pokemon274
178,pokemon42,pokemon358
179,pokemon157,pokemon177
180,pokemon281,pokemon232
181,pokemon359,pokemon197
182,pokemon24,pokemon214
183,pokemon19,pokemon178
184,pokemon99,pokemon58
185,pokemon138,pokemon33
186,pokemon194,pokemon267
187,pokemon34,pokemon75
188,pokemon165,pokemon308
189,pokemon312,pokemon79
190,pokemon16,pokemon82
191,pokemon350,pokemon280
192,pokemon266,pokemon136
193,pokemon45,pokemon249
194,pokemon246,pokemon264
195,pokemon82,pokemon272
196,pokemon310,pokemon356
197,pokemon319,pokemon230
198,pokemon117,pokemon325
199,pokemon145,pokemon331
200,pokemon231,pokemon97
201,pokemon138,pokemon321
202,pokemon214,pokemon16
203,pokemon143,pokemon166
204,pokemon55,pokemon254
205,pokemon66,pokemon80
206,pokemon217,pokemon257
207,pokemon172,pokemon236
208,pokemon95,pokemon100
209,pokemon87,pokemon289
210,pokemon11,pokemon117
211,pokemon3,pokemon7
212,pokemon98,pokemon8
213,pokemon205,pokemon74
214,pokemon241,pokemon328
215,pokemon224,pokemon161
216,pokemon139,pokemon208
217,pokemon132,pokemon174
218,pokemon251,pokemon322
219,pokemon227,pokemon184
220,pokemon188,pokemon315
221,pokemon289,pokemon78
222,pokemon57,pokemon38
223,pokemon168,pokemon216
224,pokemon347,pokemon19
225,pokemon36,pokemon188
226,pokemon3,pokemon229
227,pokemon315,pokemon108
228,pokemon128,pokemon127
229,pokemon77,pokemon239
230,pokemon31,pokemon242
231,pokemon227,pokemon239
232,pokemon221,pokemon255
233,pokemon331,pokemon126
234,pokemon124,pokemon315
235,pokemon329,pokemon238
236,pokemon121,pokemon287
237,pokemon231,pokemon50
238,pokemon104,pokemon32
239,pokemon26,pokemon183
240,pokemon354,pokemon212
241,pokemon208,pokemon33
242,pokemon83,pokemon278
243,pokemon314,pokemon292
244,pokemon313,pokemon279
245,pokemon222,pokemon36
246,pokemon13,pokemon335
247,pokemon92,pokemon333
248,pokemon106,pokemon233
249,pokemon314,pokemon92
250,pokemon59,pokemon111
251,pokemon243,pokemon180
252,pokemon122,pokemon159
253,pokemon271,pokemon156
254,pokemon303,pokemon14
255,pokemon71,pokemon292
256,pokemon128,pokemon290
257,pokemon365,pokemon232
258,pokemon11,pokemon51
259,pokemon311,pokemon19
260,pokemon207,pokemon240
261,pokemon132,pokemon10
262,pokemon15,pokemon322
263,pokemon1,pokemon74
264,pokemon152,pokemon175
265,pokemon189,pokemon238
266,pokemon347,pokemon199
267,pokemon196,pokemon321
268,pokemon27,pokemon17
269,pokemon365,pokemon321
270,pokemon354,pokemon16
271,pokemon39,pokemon330
272,pokemon84,pokemon10
273,pokemon295,pokemon344
274,pokemon68,pokemon38
275,pokemon309,pokemon318
276,pokemon223,pokemon205
277,pokemon162,pokemon352
278,pokemon1,pokemon108
279,pokemon11,pokemon50
280,pokemon32,pokemon253
281,pokemon290,pokemon42
282,pokemon341,pokemon172
283,pokemon104,pokemon126
284,pokemon128,pokemon157
285,pokemon35,pokemon137
286,pokemon278,pokemon37
287,pokemon157,pokemon151
288,pokemon171,pokemon134
289,pokemon310,pokemon342
290,pokemon111,pokemon176
291,pokemon176,pokemon163
292,pokemon259,pokemon118
293,pokemon348,pokemon200
294,pokemon256,pokemon159
295,pokemon88,pokemon332
296,pokemon252,pokemon276
297,pokemon17,pokemon84
298,pokemon106,pokemon294
299,pokemon182,pokemon126
300,pokemon53,pokemon108
301,pokemon175,pokemon122
302,pokemon215,pokemon135
303,pokemon122,pokemon75
304,pokemon127,pokemon275
305,pokemon268,pokemon248
306,pokemon198,pokemon87
307,pokemon7,pokemon320
308,pokemon173,pokemon183
309,pokemon15,pokemon236
310,pokemon226,pokemon144
311,pokemon363,pokemon273
312,pokemon253,pokemon72
313,pokemon345,pokemon243
314,pokemon349,pokemon257
315,pokemon219,pokemon160
316,pokemon34,pokemon45
317,pokemon172,pokemon25
318,pokemon279,pokemon324
319,pokemon199,pokemon366
320,pokemon9,pokemon176
321,pokemon100,pokemon100
322,pokemon139,pokemon360
323,pokemon81,pokemon26
324,pokemon5,pokemon101
325,pokemon306,pokemon112
326,pokemon289,pokemon83
327,pokemon353,pokemon172
328,pokemon57,pokemon57
329,pokemon291,pokemon23
330,pokemon300,pokemon18
331,pokemon245,pokemon159
332,pokemon126,pokemon90
333,pokemon31,pokemon189
334,pokemon80,pokemon216
335,pokemon363,pokemon231
336,pokemon111,pokemon191
337,pokemon218,pokemon125
338,pokemon306,pokemon358
339,pokemon234,pokemon52
340,pokemon322,pokemon341
341,pokemon261,pokemon222
342,pokemon232,pokemon148
343,pokemon26,pokemon306
344,pokemon232,pokemon223
345,pokemon303,pokemon48
346,pokemon125,pokemon293
347,pokemon345,pokemon61
348,pokemon235,pokemon4
349,pokemon328,pokemon145
350,pokemon115,pokemon300
351,pokemon82,pokemon191
352,pokemon32,pokemon169
353,pokemon237,pokemon174
354,pokemon216,pokemon199
355,pokemon118,pokemon242
356,pokemon264,pokemon198
357,pokemon315,pokemon212
358,pokemon262,pokemon57
359,pokemon65,pokemon117
360,pokemon268,pokemon199
361,pokemon55,pokemon162
362,pokemon138,pokemon306
363,pokemon354,pokemon48
364,pokemon242,pokemon142
365,pokemon14,pokemon273
366,pokemon299,pokemon201
367,pokemon286,pokemon190
368,pokemon146,pokemon37
369,pokemon44,pokemon21
370,pokemon151,pokemon22
371,pokemon80,pokemon334
372,pokemon338,pokemon149
373,pokemon332,pokemon145
374,pokemon44,pokemon256
375,pokemon309,pokemon168
376,pokemon126,pokemon2
377,pokemon35,pokemon20
378,pokemon61,pokemon10
379,pokemon260,pokemon200
380,pokemon177,pokemon262
381,pokemon144,pokemon58
382,pokemon264,pokemon134
383,pokemon63,pokemon230
384,pokemon218,pokemon93
385,pokemon104,pokemon224
386,pokemon364,pokemon52
387,pokemon313,pokemon302
388,pokemon363,pokemon97
389,pokemon87,pokemon294
390,pokemon96,pokemon247
391,pokemon293,pokemon139
392,pokemon65,pokemon63
393,pokemon281,pokemon75
394,pokemon150,pokemon233
395,pokemon23,pokemon287
396,pokemon240,pokemon254
397,pokemon193,pokemon17
398,pokemon92,pokemon295
399,pokemon36,pokemon291
400,pokemon288,pokemon292
401,pokemon103,pokemon239
402,pokemon248,pokemon259
403,pokemon101,pokemon170
404,pokemon287,pokemon224
405,pokemon136,pokemon244
406,pokemon32,pokemon34
407,pokemon35,pokemon145
408,pokemon150,pokemon8
409,pokemon101,pokemon312
410,pokemon195,pokemon193
411,pokemon78,pokemon354
412,pokemon77,pokemon265
413,pokemon152,pokemon356
414,pokemon325,pokemon52
415,pokemon190,pokemon8
416,pokemon46,pokemon111
417,pokemon153,pokemon247
418,pokemon282,pokemon90
419,pokemon230,pokemon336
420,pokemon306,pokemon216
421,pokemon256,pokemon355
422,pokemon262,pokemon80
423,pokemon4,pokemon290
424,pokemon78,pokemon305
425,pokemon176,pokemon229
426,pokemon298,pokemon191
427,pokemon49,pokemon213
428,pokemon175,pokemon193
429,pokemon271,pokemon21
430,pokemon71,pokemon194
431,pokemon227,pokemon300
432,pokemon288,pokemon183
433,pokemon95,pokemon125
434,pokemon88,pokemon240
435,pokemon351,pokemon134
436,pokemon115,pokemon276
437,pokemon160,pokemon333
438,pokemon38,pokemon153
439,pokemon343,pokemon94
440,pokemon192,pokemon345
441,pokemon357,pokemon290
442,pokemon23,pokemon221
443,pokemon146,pokemon297
444,pokemon37,pokemon251
445,pokemon12,pokemon126
446,pokemon2,pokemon248
447,pokemon156,pokemon202
448,pokemon6,pokemon246
449,pokemon238,pokemon300
450,pokemon168,pokemon308
451,pokemon92,pokemon160
452,pokemon162,pokemon3
453,pokemon350,pokemon279
454,pokemon73,pokemon22
455,pokemon278,pokemon42
456,pokemon285,pokemon264
457,pokemon136,pokemon195
458,pokemon263,pokemon180
459,pokemon67,pokemon166
460,pokemon249,pokemon81
461,pokemon256,pokemon358
462,pokemon177,pokemon55
463,pokemon114,pokemon56
464,pokemon363,pokemon65
465,pokemon343,pokemon111
466,pokemon261,pokemon341
467,pokemon260,pokemon324
468,pokemon43,pokemon132
469,pokemon134,pokemon264
470,pokemon115,pokemon16
471,pokemon269,pokemon196
472,pokemon3,pokemon239
473,pokemon111,pokemon236
474,pokemon194,pokemon189
475,pokemon342,pokemon78
476,pokemon32,pokemon103
477,pokemon323,pokemon29
478,pokemon225,pokemon245
479,pokemon285,pokemon228
480,pokemon122,pokemon365
481,pokemon105,pokemon107
482,pokemon31,pokemon261
483,pokemon45,pokemon249
484,pokemon264,pokemon126
485,pokemon228,pokemon37
486,pokemon253,pokemon320
487,pokemon47,pokemon5
488,pokemon261,pokemon294
489,pokemon8,pokemon276
490,pokemon294,pokemon301
491,pokemon249,pokemon204
492,pokemon306,pokemon218
493,pokemon49,pokemon265
494,pokemon139,pokemon18
495,pokemon342,pokemon331
496,pokemon311,pokemon352
497,pokemon225,pokemon100
498,pokemon341,pokemon340
499,pokemon285,pokemon114
500,pokemon313,pokemon321
501,pokemon130,pokemon315
